elevation,soil_saturation,latitude,longitude
44,0.9,21.2497,86.6528
47,0.3,10.4669,84.5423
64,0.7,14.762,75.9366
67,0.8,10.3598,74.4039
67,0.4,17.3385,72.4539
9,0.8,25.7285,90.0363
83,0.8,18.6612,90.9888
21,0.4,29.0606,83.9598
36,0.1,27.6637,83.4374
87,0.3,12.196,78.4721
70,0.6,12.8732,70.1997
88,0.5,9.8686,96.5369
88,0.5,15.6656,93.2256
12,0.5,18.1023,73.9595
58,0.5,10.5592,80.3207
65,0.4,25.4646,86.9229
39,0.9,28.7169,84.0267
87,0.4,12.5594,75.2848
46,0.8,17.922,77.3975
88,0.5,29.0902,90.8568
81,0.1,27.2362,72.7111
37,0.7,32.7793,70.3659
25,0.2,24.0835,82.8824
77,0.8,8.7469,74.4186
72,0.7,9.6623,74.7372
9,0.2,10.3218,83.2516
20,0.1,22.997,82.4575
80,0.0,29.8981,94.9108
69,0.9,8.9359,82.6
79,0.1,21.2439,73.6949
47,0.8,31.9191,68.7853
64,0.9,27.3896,70.4412
82,0.7,23.8316,80.1759
99,0.5,25.0755,82.9965
88,0.5,33.9979,86.7482
49,0.9,24.6773,81.665
29,0.5,20.2328,87.0878
19,0.4,28.3856,68.0208
19,0.2,18.359,68.4286
14,0.5,36.2144,91.2793
39,0.8,33.2968,85.7974
32,0.6,12.543,89.9164
65,0.2,27.8396,78.9737
9,0.1,8.9881,85.4271
57,0.6,33.671,81.6059
32,0.5,32.5008,89.0342
31,0.3,22.7937,70.8321
74,0.1,11.703,71.4073
23,0.2,26.0227,91.5835
35,0.1,14.9408,71.0558
75,0.6,26.2953,95.9708
55,0.1,28.1186,88.6665
28,0.9,11.0814,83.1958
34,0.1,21.8314,93.6974
0,0.8,24.9822,93.0366
0,0.9,15.3551,90.4874
36,0.1,13.8293,91.1215
53,0.4,26.4978,90.6632
5,0.5,30.0616,84.5215
38,0.6,18.4142,89.0787
17,0.7,28.558,81.2573
79,0.0,25.0339,91.2643
4,0.7,31.4782,89.5624
42,0.8,13.9181,93.1225
58,0.0,31.0955,94.8972
31,0.3,15.7258,68.3955
1,0.2,16.6497,81.9322
65,0.5,36.367,94.5974
41,1.0,9.3344,72.9281
57,0.6,13.5029,69.1374
35,0.1,23.1054,80.4742
11,0.6,18.9038,80.5063
46,0.9,15.0209,83.4047
82,0.2,27.852,81.6488
91,1.0,27.4079,88.2418
0,0.1,35.9485,83.7128
14,0.1,33.4794,83.7279
99,0.6,36.9256,87.3492
53,0.9,18.5238,83.1493
12,0.9,9.3118,69.8018
42,0.4,17.4336,91.5265
84,0.7,22.4105,76.3072
75,0.7,12.9937,94.1479
68,0.3,10.4672,86.6248
6,0.1,21.1291,90.1522
68,0.4,35.0473,77.0628
47,0.4,30.1318,72.5268
3,0.5,17.0331,86.8925
76,0.8,33.7698,77.7754
100,0.5,28.221,80.4768
52,0.7,21.437,92.6308
78,0.6,15.674,68.6476
15,0.1,24.6905,91.0349
20,0.1,13.6521,94.8045
99,0.1,29.4957,82.6813
58,0.1,35.1709,72.1812
23,0.2,27.1188,79.4908
79,0.8,29.0248,72.3203
13,0.5,12.7702,71.5596
85,0.5,29.6985,95.9535
48,0.6,22.4233,76.7992
49,0.5,10.5341,75.7337
69,0.0,19.207,90.3617
41,0.6,29.154,83.3213
35,0.8,24.7681,93.3167
64,0.4,16.8851,96.9958
95,0.5,36.6737,70.3283
69,1.0,24.6469,72.1493
94,0.2,35.4035,95.35
0,0.4,24.2335,74.1277
50,0.0,24.3753,69.303
36,0.3,9.4839,92.9505
34,0.8,11.0183,70.1336
48,0.8,25.8187,95.8934
93,0.6,29.2174,90.0481
3,0.4,15.0769,79.7282
98,0.3,35.9553,69.8884
42,0.8,29.4959,88.6368
77,0.1,14.9023,84.5252
21,0.7,26.6882,72.3902
73,0.4,17.8529,86.1929
0,0.6,29.0969,87.0617
10,0.9,24.9532,95.4171
43,0.9,29.943,81.2772
58,0.5,15.2924,82.8622
23,0.4,35.0366,94.3476
59,0.8,36.797,75.1457
2,0.7,12.7714,75.637
98,0.4,22.8743,94.9732
62,1.0,33.0408,78.83
35,0.4,18.0832,90.3773
94,0.4,15.0365,77.8554
67,0.7,29.2009,74.3257
82,0.4,36.348,76.9558
46,0.9,22.6087,82.702
99,0.3,19.3805,74.4317
20,0.4,19.3661,89.1701
81,0.7,31.0407,70.1727
50,0.9,28.4758,84.0461
27,0.1,17.2486,84.723
14,0.2,36.2631,77.1545
41,0.2,33.8558,69.2896
58,0.5,28.3269,82.857
65,0.9,20.7825,69.8509
36,0.4,14.0116,92.5938
10,0.4,27.284,95.5317
86,0.9,29.8628,75.6838
43,0.1,25.5182,70.9398
11,0.6,22.3729,76.315
2,0.1,11.4232,73.7027
51,0.4,30.7572,68.2582
80,0.3,22.2562,93.8477
32,0.7,32.7693,90.8814
54,0.8,11.9097,76.7835
0,0.5,35.9876,86.7
38,0.3,22.2448,96.1419
19,0.9,10.0982,90.7811
46,0.4,16.1233,89.7202
42,0.7,34.1748,85.6211
56,0.6,17.6865,78.7283
60,0.2,36.1323,84.9546
77,0.5,20.8795,72.5612
30,0.5,18.6443,69.0952
24,0.3,30.9033,79.3898
2,0.0,21.5465,72.4698
3,0.1,10.1914,72.4295
94,0.1,32.0364,81.9151
98,0.7,30.9234,73.1311
13,0.7,22.9348,73.7965
40,0.6,8.2808,84.679
72,0.7,11.9544,81.2548
19,0.4,28.6477,88.8255
95,0.7,25.1349,81.4285
72,0.4,28.3013,76.9119
26,0.1,18.4671,86.4402
66,1.0,26.2519,81.9962
52,0.1,20.61,96.3499
67,0.0,20.0002,75.1853
61,1.0,20.0359,87.5767
14,0.1,8.9296,96.6337
96,0.3,9.7689,94.8538
4,0.2,32.6303,75.3244
67,0.6,28.1702,88.8646
11,1.0,14.6819,79.2096
86,0.3,11.4257,90.0252
77,1.0,9.1806,71.6455
75,0.0,21.9115,96.2198
56,0.9,25.051,72.3355
16,0.7,34.0407,88.2865
24,0.3,34.6879,78.0199
29,0.9,18.6211,73.4212
21,0.0,34.9943,79.3348
25,0.6,23.8276,96.1694
80,0.3,24.6487,71.3283
60,1.0,13.1804,68.9597
61,0.2,11.36,91.0874
83,0.9,15.0869,91.7799
33,0.3,11.6044,82.0881
32,0.9,14.4755,95.867
100,0.5,23.6546,86.2038
70,0.5,33.1794,85.1389
85,0.4,31.0546,92.1554
