elevation,soil_saturation,location
69,0.0,Andhra Pradesh
33,0.1,West Bengal
7,0.6,Madhya Pradesh
94,0.4,Jammu and Kashmir
72,0.1,Gujarat
84,1.0,Maharashtra
7,0.9,West Bengal
67,0.3,Odisha
85,0.5,Karnataka
91,0.5,Maharashtra
67,0.5,Madhya Pradesh
84,1.0,Madhya Pradesh
71,0.1,Punjab
83,0.0,Chhattisgarh
95,0.5,Punjab
0,0.5,Tamil Nadu
5,0.2,Himachal Pradesh
91,0.1,Maharashtra
30,0.1,Telangana
73,0.9,Odisha
83,0.4,Bihar
7,0.4,Himachal Pradesh
21,0.0,Telangana
92,0.4,Haryana
8,0.7,Andhra Pradesh
43,0.6,Rajasthan
46,0.9,Rajasthan
0,0.7,Tamil Nadu
51,0.3,West Bengal
38,0.3,Andhra Pradesh
89,0.8,Karnataka
74,0.8,Rajasthan
98,0.3,Maharashtra
87,0.7,Haryana
96,0.6,Karnataka
83,0.4,Kerala
26,0.5,Tamil Nadu
78,0.1,Tamil Nadu
32,0.7,Haryana
70,0.0,Telangana
97,0.9,Karnataka
44,0.7,Haryana
59,0.9,Odisha
57,0.0,Haryana
50,0.9,Rajasthan
45,1.0,Maharashtra
4,0.8,Tamil Nadu
57,1.0,Andhra Pradesh
93,0.4,Assam
91,0.8,Bihar
17,0.8,Bihar
35,0.7,Jammu and Kashmir
66,0.6,Uttar Pradesh
20,0.3,Odisha
45,0.5,Telangana
57,0.3,Uttar Pradesh
79,0.0,Chhattisgarh
36,0.0,Himachal Pradesh
62,0.1,Rajasthan
4,0.5,Maharashtra
77,0.2,Andhra Pradesh
30,0.4,Odisha
87,0.1,Andhra Pradesh
98,0.9,Himachal Pradesh
35,0.9,Himachal Pradesh
73,0.9,Haryana
90,0.3,Uttar Pradesh
55,0.7,West Bengal
26,0.4,Maharashtra
22,0.3,Madhya Pradesh
76,0.1,Andhra Pradesh
79,0.4,Maharashtra
98,0.4,Chhattisgarh
90,0.2,Rajasthan
51,0.4,West Bengal
46,0.1,Telangana
80,0.9,Bihar
61,0.7,Tamil Nadu
60,0.2,Telangana
47,0.9,Andhra Pradesh
0,0.6,Karnataka
10,0.5,Odisha
75,0.6,Telangana
13,0.3,Gujarat
71,0.6,Tamil Nadu
94,0.1,Uttar Pradesh
6,0.2,Tamil Nadu
45,0.5,Odisha
30,0.1,Jammu and Kashmir
15,0.9,Haryana
41,0.4,Uttar Pradesh
38,0.2,Haryana
53,0.6,Rajasthan
43,0.7,Delhi
82,0.6,Rajasthan
7,0.6,Tamil Nadu
92,0.2,Gujarat
65,0.7,Rajasthan
41,1.0,Uttar Pradesh
